ASSAY_ID,ASSAY_NAME,KEYCHAR_NUMBER,DESCRIPTION,NOTES
319,NVS_ADME_hCYP19A1,1,Is electrophilic or can be metabolically activated,From Annex of IARC Monograph Volume 123
767,TOX21_Aromatase_Inhibition,1,Is electrophilic or can be metabolically activated,From Annex of IARC Monograph Volume 123
40,APR_HepG2_p53Act_24h_up,2,Is genotoxic,From Annex of IARC Monograph Volume 123
60,APR_HepG2_p53Act_72h_up,2,Is genotoxic,From Annex of IARC Monograph Volume 123
99,ATG_p53_CIS_up,2,Is genotoxic,From Annex of IARC Monograph Volume 123
2130,TOX21_DT40_100,2,Is genotoxic,From Annex of IARC Monograph Volume 123
2131,TOX21_DT40_657,2,Is genotoxic,From Annex of IARC Monograph Volume 123
781,TOX21_ELG1_LUC_Agonist,2,Is genotoxic,From Annex of IARC Monograph Volume 123
1843,TOX21_H2AX_HTRF_CHO_Agonist_ratio,2,Is genotoxic,From Annex of IARC Monograph Volume 123
1116,TOX21_p53_BLA_p1_ratio,2,Is genotoxic,From Annex of IARC Monograph Volume 123
1317,TOX21_p53_BLA_p2_ratio,2,Is genotoxic,From Annex of IARC Monograph Volume 123
1321,TOX21_p53_BLA_p3_ratio,2,Is genotoxic,From Annex of IARC Monograph Volume 123
1325,TOX21_p53_BLA_p4_ratio,2,Is genotoxic,From Annex of IARC Monograph Volume 123
1329,TOX21_p53_BLA_p5_ratio,2,Is genotoxic,From Annex of IARC Monograph Volume 123
80,ATG_GLI_CIS_up,4,Induces epigenetic alterations,From Annex of IARC Monograph Volume 123
100,ATG_Pax6_CIS_up,4,Induces epigenetic alterations,From Annex of IARC Monograph Volume 123
105,ATG_Sox_CIS_up,4,Induces epigenetic alterations,From Annex of IARC Monograph Volume 123
106,ATG_Sp1_CIS_up,4,Induces epigenetic alterations,From Annex of IARC Monograph Volume 123
2061,TOX21_HDAC_Inhibition,4,Induces epigenetic alterations,From Annex of IARC Monograph Volume 123
42,APR_HepG2_StressKinase_24h_up,5,Induces oxidative stress,From Annex of IARC Monograph Volume 123
62,APR_HepG2_StressKinase_72h_up,5,Induces oxidative stress,From Annex of IARC Monograph Volume 123
82,ATG_HIF1a_CIS_up,5,Induces oxidative stress,From Annex of IARC Monograph Volume 123
91,ATG_MRE_CIS_up,5,Induces oxidative stress,From Annex of IARC Monograph Volume 123
96,ATG_NRF1_CIS_up,5,Induces oxidative stress,From Annex of IARC Monograph Volume 123
97,ATG_NRF2_ARE_CIS_up,5,Induces oxidative stress,From Annex of IARC Monograph Volume 123
194,BSK_BE3C_MMP1_up,5,Induces oxidative stress,From Annex of IARC Monograph Volume 123
248,BSK_hDFCGF_MMP1_up,5,Induces oxidative stress,From Annex of IARC Monograph Volume 123
256,BSK_hDFCGF_TIMP1_up,5,Induces oxidative stress,From Annex of IARC Monograph Volume 123
268,BSK_KF3CT_MMP9_up,5,Induces oxidative stress,From Annex of IARC Monograph Volume 123
274,BSK_KF3CT_TIMP2_up,5,Induces oxidative stress,From Annex of IARC Monograph Volume 123
1110,TOX21_ARE_BLA_agonist_ratio,5,Induces oxidative stress,From Annex of IARC Monograph Volume 123
1342,TOX21_ESRE_BLA_ratio,5,Induces oxidative stress,From Annex of IARC Monograph Volume 123
2065,TOX21_HRE_BLA_Agonist_ratio,5,Induces oxidative stress,From Annex of IARC Monograph Volume 123
1113,TOX21_HSE_BLA_agonist_ratio,5,Induces oxidative stress,From Annex of IARC Monograph Volume 123
583,NVS_ENZ_oCOX1,5,Induces oxidative stress,Added on 20211012 for IARC Monograph Vol 130
94,ATG_NF_kB_CIS_up,6,Induces chronic inflammation,From Annex of IARC Monograph Volume 123
146,BSK_3C_Eselectin_up,6,Induces chronic inflammation,From Annex of IARC Monograph Volume 123
148,BSK_3C_HLADR_up,6,Induces chronic inflammation,From Annex of IARC Monograph Volume 123
150,BSK_3C_ICAM1_up,6,Induces chronic inflammation,From Annex of IARC Monograph Volume 123
152,BSK_3C_IL8_up,6,Induces chronic inflammation,From Annex of IARC Monograph Volume 123
154,BSK_3C_MCP1_up,6,Induces chronic inflammation,From Annex of IARC Monograph Volume 123
156,BSK_3C_MIG_up,6,Induces chronic inflammation,From Annex of IARC Monograph Volume 123
